id,url,region,region_url,price,year
1248,,,,33062,2017
1249,,,,9867,2018
1250,,,,30920,2018
1251,,,,35635,2003
1252,,,,18350,2000
1253,,,,38791,2008
1254,,,,44906,2001
1255,,,,9178,2006
1256,,,,40269,2015
1257,,,,6659,2019
1258,,,,28960,2007
1259,,,,14178,2008
1260,,,,20070,2021
1261,,,,8465,2016
1262,,,,26503,2021
1263,,,,48907,2013
1264,,,,15826,2017
1265,,,,31371,2022
1266,,,,10103,2009
1267,,,,33091,2003
1268,,,,48079,2019
1269,,,,27773,2013
1270,,,,35369,2019
1271,,,,47304,2006
1272,,,,42916,2020
1273,,,,5929,2004
1274,,,,24161,2019
1275,,,,18890,2013
1276,,,,30812,2009
1277,,,,9222,2002
1278,,,,12554,2008
1279,,,,30823,2009
1280,,,,23549,2016
1281,,,,15337,2010
1282,,,,7388,2005
1283,,,,29665,2010
1284,,,,19620,2010
1285,,,,40367,2018
1286,,,,44111,2020
1287,,,,14714,2010
1288,,,,42775,2007
1289,,,,38643,2015
1290,,,,7398,2002
1291,,,,38253,2017
1292,,,,6578,2018
1293,,,,9112,2004
1294,,,,32907,2010
1295,,,,6966,2014
1296,,,,10186,2002
1297,,,,5663,2004
1298,,,,42992,2013
1299,,,,46541,2002
1300,,,,25458,2014
1301,,,,7779,2010
1302,,,,39390,2016
1303,,,,8461,2013
1304,,,,11675,2009
1305,,,,41366,2001
1306,,,,44755,2015
1307,,,,5763,2004
1308,,,,48698,2016
1309,,,,6549,2000
1310,,,,20542,2012
1311,,,,16014,2001
1312,,,,30744,2019
1313,,,,7054,2016
1314,,,,39619,2021
1315,,,,21761,2007
1316,,,,22883,2009
1317,,,,48885,2019
1318,,,,21500,2002
1319,,,,26209,2007
1320,,,,49340,2003
1321,,,,31226,2000
1322,,,,25753,2000
1323,,,,34090,2008
1324,,,,42194,2001
1325,,,,35489,2015
1326,,,,28692,2014
1327,,,,26681,2017
1328,,,,17613,2008
1329,,,,23643,2018
1330,,,,29737,2010
1331,,,,43939,2019
1332,,,,30875,2014
1333,,,,32547,2016
1334,,,,14489,2018
1335,,,,32533,2013
1336,,,,16680,2001
1337,,,,18207,2021
1338,,,,30139,2013
1339,,,,42354,2000
1340,,,,24667,2001
1341,,,,40689,2003
1342,,,,23386,2002
1343,,,,6904,2000
1344,,,,5867,2011
1345,,,,34062,2021
1346,,,,37528,2004
1347,,,,33729,2001
1348,,,,49436,2007
1349,,,,32365,2014
1350,,,,29732,2019
1351,,,,19949,2003
1352,,,,7935,2005
1353,,,,22774,2009
1354,,,,5926,2016
1355,,,,12016,2002
1356,,,,49731,2012
1357,,,,47213,2001
1358,,,,47691,2017
1359,,,,22004,2009
1360,,,,30144,2010
1361,,,,17000,2003
1362,,,,37735,2007
1363,,,,25033,2000
1364,,,,14394,2006
1365,,,,30109,2018
1366,,,,18508,2016
1367,,,,30006,2022
1368,,,,23721,2001
1369,,,,11754,2014
1370,,,,24291,2007
1371,,,,24024,2004
1372,,,,9738,2007
1373,,,,48462,2001
1374,,,,6138,2013
1375,,,,18122,2014
1376,,,,8876,2017
1377,,,,16413,2022
1378,,,,10836,2000
1379,,,,24572,2008
1380,,,,34836,2017
1381,,,,25122,2021
1382,,,,26576,2016
1383,,,,8319,2009
1384,,,,25119,2022
1385,,,,49613,2003
1386,,,,14070,2016
1387,,,,27363,2016
1388,,,,28634,2008
1389,,,,40340,2003
1390,,,,21571,2004
1391,,,,18944,2018
1392,,,,28171,2017
1393,,,,27376,2008
1394,,,,28784,2001
1395,,,,40039,2013
1396,,,,29243,2015
1397,,,,38236,2003
1398,,,,43227,2018
1399,,,,24101,2006
1400,,,,27019,2014
1401,,,,48981,2008
1402,,,,49336,2014
1403,,,,17493,2006
1404,,,,40525,2018
1405,,,,17728,2019
1406,,,,18734,2014
1407,,,,10860,2002
1408,,,,43255,2007
1409,,,,24324,2015
1410,,,,23065,2013
1411,,,,40659,2004
1412,,,,48312,2013
1413,,,,20303,2003
1414,,,,25836,2019
1415,,,,18062,2021
1416,,,,28454,2006
1417,,,,21268,2012
1418,,,,40676,2005
1419,,,,39228,2018
1420,,,,35272,2005
1421,,,,46426,2008
1422,,,,46639,2020
1423,,,,9927,2017
1424,,,,37976,2001
1425,,,,44961,2022
1426,,,,48026,2015
1427,,,,26289,2022
1428,,,,19318,2011
1429,,,,18993,2000
1430,,,,41756,2009
1431,,,,9777,2008
1432,,,,37009,2016
1433,,,,8660,2006
1434,,,,16730,2018
1435,,,,14400,2013
1436,,,,18989,2013
1437,,,,49365,2016
1438,,,,29285,2017
1439,,,,26668,2019
1440,,,,37782,2001
1441,,,,39838,2009
1442,,,,11148,2000
1443,,,,5231,2001
1444,,,,32197,2019
1445,,,,24671,2005
1446,,,,13091,2010
1447,,,,23775,2007
1448,,,,22261,2001
1449,,,,39419,2000
1450,,,,27671,2017
1451,,,,40012,2020
1452,,,,23414,2002
1453,,,,6000,2005
1454,,,,13330,2012
1455,,,,34355,2009
1456,,,,22630,2006
1457,,,,10740,2015
1458,,,,39559,2004
1459,,,,34301,2021
1460,,,,15460,2020
1461,,,,43890,2000
1462,,,,42719,2000
1463,,,,8824,2018
1464,,,,21486,2020
1465,,,,29072,2017
1466,,,,22877,2005
1467,,,,49397,2009
1468,,,,41601,2012
1469,,,,23806,2005
1470,,,,8889,2019
1471,,,,8218,2012
1472,,,,40770,2020
1473,,,,29373,2004
1474,,,,41172,2017
1475,,,,22841,2000
1476,,,,17776,2018
1477,,,,48543,2020
1478,,,,41551,2005
1479,,,,32180,2007
1480,,,,24940,2019
1481,,,,16682,2017
1482,,,,28027,2016
1483,,,,29858,2022
1484,,,,24329,2013
1485,,,,34975,2020
1486,,,,31491,2014
1487,,,,35512,2014
1488,,,,29421,2017
1489,,,,49591,2010
1490,,,,39870,2001
1491,,,,42646,2003
1492,,,,49250,2007
1493,,,,30070,2013
1494,,,,47668,2020
1495,,,,36889,2000
1496,,,,42983,2010
1497,,,,34926,2018
1498,,,,24706,2007
1499,,,,6546,2008
1500,,,,18272,2021
1501,,,,47307,2010
1502,,,,10993,2001
1503,,,,24178,2012
1504,,,,5740,2000
1505,,,,17938,2010
1506,,,,25564,2016
1507,,,,8182,2004
1508,,,,39085,2019
1509,,,,21152,2008
1510,,,,28506,2005
1511,,,,29737,2014
1512,,,,21049,2021
1513,,,,45191,2021
1514,,,,34792,2018
1515,,,,21806,2007
1516,,,,32936,2004
1517,,,,11440,2003
1518,,,,19784,2005
1519,,,,45392,2022
1520,,,,31689,2007
1521,,,,25892,2005
1522,,,,8817,2005
1523,,,,47438,2008
1524,,,,36406,2002
1525,,,,6279,2013
1526,,,,26705,2010
1527,,,,14190,2016
1528,,,,12234,2009
1529,,,,48580,2017
1530,,,,28076,2007
1531,,,,11443,2022
1532,,,,33022,2005
1533,,,,45458,2003
1534,,,,41776,2022
1535,,,,46434,2009
1536,,,,48610,2004
1537,,,,18679,2001
1538,,,,10365,2015
1539,,,,19309,2008
1540,,,,28534,2002
1541,,,,32252,2003
1542,,,,16956,2010
1543,,,,12511,2007
1544,,,,14561,2008
1545,,,,25726,2016
1546,,,,48462,2019
1547,,,,48330,2007
1548,,,,19774,2008
1549,,,,38776,2011
1550,,,,8985,2015
1551,,,,46093,2017
1552,,,,38354,2014
1553,,,,29865,2022
1554,,,,49344,2012
1555,,,,17629,2009
1556,,,,49458,2017
1557,,,,40320,2003
1558,,,,46972,2013
1559,,,,27532,2014
1560,,,,7383,2004
1561,,,,44079,2018
1562,,,,20615,2016
1563,,,,13699,2002
1564,,,,8066,2017
1565,,,,34684,2009
1566,,,,47911,2002
1567,,,,18327,2009
1568,,,,11070,2016
1569,,,,45552,2016
1570,,,,45759,2019
1571,,,,26853,2000
1572,,,,11978,2022
1573,,,,34329,2003
1574,,,,48039,2017
1575,,,,48900,2004
1576,,,,33880,2017
1577,,,,42405,2018
1578,,,,20337,2016
1579,,,,45537,2020
1580,,,,38473,2021
1581,,,,49745,2016
1582,,,,7906,2022
1583,,,,36407,2015
1584,,,,14923,2004
1585,,,,11211,2005
1586,,,,37726,2000
1587,,,,37960,2012
1588,,,,23653,2019
1589,,,,26859,2005
1590,,,,29723,2016
1591,,,,12772,2011
1592,,,,33866,2016
1593,,,,17688,2003
1594,,,,49215,2008
1595,,,,45084,2005
1596,,,,15531,2022
1597,,,,20372,2007
1598,,,,24306,2014
1599,,,,24962,2005
1600,,,,32259,2007
1601,,,,29813,2018
1602,,,,27654,2014
1603,,,,35953,2020
1604,,,,26093,2004
1605,,,,14961,2017
1606,,,,32595,2011
1607,,,,21964,2003
1608,,,,47830,2011
1609,,,,9304,2013
1610,,,,49073,2012
1611,,,,40010,2004
1612,,,,39889,2001
1613,,,,44842,2011
1614,,,,22343,2007
1615,,,,18310,2005
1616,,,,18192,2022
1617,,,,34490,2012
1618,,,,25841,2022
1619,,,,35738,2000
1620,,,,20939,2019
1621,,,,12179,2019
1622,,,,34061,2020
1623,,,,26337,2004
1624,,,,21125,2019
1625,,,,26408,2002
1626,,,,38993,2006
1627,,,,8815,2002
1628,,,,32045,2019
1629,,,,37430,2013
1630,,,,21083,2003
1631,,,,26024,2021
1632,,,,45668,2013
1633,,,,35457,2010
1634,,,,5546,2022
1635,,,,17472,2014
1636,,,,32601,2007
1637,,,,18185,2011
1638,,,,27885,2012
1639,,,,12951,2001
1640,,,,46822,2004
1641,,,,5420,2002
1642,,,,12910,2006
1643,,,,35111,2021
1644,,,,43084,2011
1645,,,,46149,2008
1646,,,,19862,2011
1647,,,,6025,2015
1648,,,,43347,2012
1649,,,,7337,2019
1650,,,,25839,2018
1651,,,,31099,2017
1652,,,,19378,2012
1653,,,,27927,2011
1654,,,,49892,2001
1655,,,,6367,2017
1656,,,,13102,2008
1657,,,,35315,2007
1658,,,,19740,2003
1659,,,,11000,2003
1660,,,,46674,2011
1661,,,,35717,2009
1662,,,,12473,2001
1663,,,,19551,2017
1664,,,,47290,2013
1665,,,,40929,2001
1666,,,,36328,2002
1667,,,,40833,2015
1668,,,,48470,2006
1669,,,,21802,2019
1670,,,,12135,2010
1671,,,,17538,2003
1672,,,,41300,2013
1673,,,,13403,2009
1674,,,,11934,2005
1675,,,,11575,2015
1676,,,,24383,2001
1677,,,,49435,2014
1678,,,,38916,2005
1679,,,,6592,2004
1680,,,,15818,2005
1681,,,,35796,2000
1682,,,,38174,2014
1683,,,,42289,2021
1684,,,,29319,2009
1685,,,,23266,2003
1686,,,,14221,2015
1687,,,,10720,2006
1688,,,,42258,2013
1689,,,,20360,2016
1690,,,,13850,2011
1691,,,,25344,2019
1692,,,,41459,2010
1693,,,,11568,2014
1694,,,,42894,2002
1695,,,,40185,2012
1696,,,,16423,2012
1697,,,,10576,2000
1698,,,,10068,2004
1699,,,,17371,2010
1700,,,,24588,2021
1701,,,,5992,2021
1702,,,,12708,2005
1703,,,,48491,2006
1704,,,,23063,2022
1705,,,,22082,2012
1706,,,,28295,2005
1707,,,,44169,2002
1708,,,,18590,2013
1709,,,,7976,2008
